"","cntry","year","CPIH","DGDP","DMGT","DXGT","LTIR","PDEB","PGDP","POPU","REER","STIR","TFFP","UVGD","id"
"624","NLD",1973,NA,21.309175,23.8684,26.6033,7.31,NA,268.8621,13438,1.555803622,7.54,72.4301032,58.579,11
"625","NLD",1974,NA,26.0105773,33.7671,37.2632,10.69,NA,277.6342,13543,1.438959754,10.36,73.6389191,73.9619,11
"626","NLD",1975,NA,28.4404558,34.7415,38.4061,9.15,NA,285.0235,13660,1.422555599,5.35,72.9296861,80.873,11
"627","NLD",1976,NA,32.8836682,43.1919,47.4272,9.2,NA,292.7237,13773,1.340988606,7.37,75.0969921,97.6747,11
"628","NLD",1977,NA,36.5592437,48.684,51.1497,8.49,NA,299.9472,13856,1.270634521,4.75,75.8341708,111.3293,11
"629","NLD",1978,NA,39.1531219,52.1232,53.7096,8.05,NA,306.7392,13939,1.249751555,6.97,76.548763,122.4428,11
"630","NLD",1979,NA,41.1006843,61.2178,62.7567,9.2,NA,313.344,14034,1.247332907,9.58,76.4823742,131.1222,11
"631","NLD",1980,NA,43.4771419,69.4511,70.8737,10.74,NA,320.0349,14148,1.252560455,10.55,76.1752623,140.565,11
"632","NLD",1981,NA,46.0081864,73.7631,81.0131,12.24,NA,324.3312,14247,1.259290015,11.77,75.5030889,147.5825,11
"633","NLD",1982,NA,51.1039628,80.3074,88.8866,10.45,NA,327.0505,14312,1.186140645,8.21,75.1334386,161.8945,11
"634","NLD",1983,NA,53.3803777,86.6955,94.2294,8.81,NA,332.398,14368,1.151331164,5.67,77.0241317,172.6065,11
"635","NLD",1984,NA,54.9116714,95.4221,106.8657,8.56,NA,336.6572,14423,1.145046308,6.08,78.7230554,182.9942,11
"636","NLD",1985,NA,55.6593355,103.8474,113.9816,7.34,NA,342.8201,14488,1.13944666,6.26,79.293257,190.2717,11
"637","NLD",1986,NA,58.3352165,94.9999,104.0993,6.19,NA,350.3755,14567,1.089480921,5.66,79.7471618,204.977,11
"638","NLD",1987,NA,59.374058,98.2975,105.1602,6.41,NA,358.6304,14664,1.059204705,5.36,79.8794461,212.6563,11
"639","NLD",1988,NA,59.8450697,106.9805,114.7116,6.42,NA,368.456,14760,1.059481511,4.82,81.1263123,221.7193,11
"640","NLD",1989,59.3737774,60.6396157,119.6602,129.1015,7.21,NA,379.4059,14846,1.059694787,7.39,82.8525009,234.5934,11
"641","NLD",1990,60.7987481,62.2017973,124.3955,136.4196,8.92,NA,391.1241,14947,1.049194313,8.68,84.2711782,250.7033,11
"642","NLD",1991,62.7203993,64.1722996,132.4781,146.0136,8.74,NA,403.5479,15068,1.048677004,9.28,84.9880899,264.9541,11
"643","NLD",1992,64.4929073,66.8194,136.4331,149.768,8.1,NA,416.4984,15182,1.032268311,9.35,85.1451349,280.5902,11
"644","NLD",1993,65.5369089,70.9956064,139.8563,158.8233,6.36,NA,429.4495,15290,0.987067264,6.85,85.6327508,301.8762,11
"645","NLD",1994,66.9365593,73.0287866,154.1514,174.9987,6.86,NA,443.3444,15381,0.979380227,5.18,87.6334722,319.7162,11
"646","NLD",1995,67.8600991,76.6445501,175.0686,197.9854,6.9,72.5566,457.4704,15459,0.952443833,4.37,88.7767852,346.0015,11
"647","NLD",1996,68.8308333,75.9644619,182.2369,203.6887,6.15,70.7421,473.5617,15530,0.970967142,2.99,89.8906114,354.9296,11
"648","NLD",1997,70.1108333,75.4651559,198.5742,222.0406,5.58,65.0645,490.5905,15611,1.00322184,3.32,91.2435128,367.8608,11
"649","NLD",1998,71.3566667,76.7282372,208.3033,232.2947,4.63,61.9247,508.6258,15707,1.007237794,3.42,92.9399944,391.4617,11
"650","NLD",1999,72.8075,78.2754153,228.592,251.277,4.63,57.8059,527.1972,15812,1,2.96,95.0383623,419.459,11
"651","NLD",2000,74.5091667,80.9527243,268.893,298.475,5.4,52.0848,545.0233,15926,1,4.39,97.0402118,452.007,11
"652","NLD",2001,78.3233333,84.3404781,273.421,305.023,4.96,49.4581,562.2278,16046,1,4.26,97.3619292,481.881,11
"653","NLD",2002,81.3458333,87.5205702,267.151,301.426,4.89,48.8018,576.0455,16149,1,3.32,96.9134894,501.137,11
"654","NLD",2003,83.1633333,89.4200108,269.922,304.015,4.12,49.9953,587.6836,16225,1,2.33,97.1169684,512.81,11
"655","NLD",2004,84.3158333,90.4966637,290.76,331.726,4.1,50.2998,597.8089,16282,1,2.11,98.877643,529.286,11
"656","NLD",2005,85.5741667,92.2964082,314.965,361.556,3.37,49.8146,607.3316,16320,1,2.19,100.0862754,550.883,11
"657","NLD",2006,86.9858333,94.6602171,348.337,398.55,3.78,45.2091,617.8755,16346,1,3.08,101.3520134,584.546,11
"658","NLD",2007,88.3641667,96.621771,381.919,425.837,4.29,42.9955,630.0482,16382,1,4.28,102.2406639,619.17,11
"659","NLD",2008,90.3166667,98.8501834,396.514,451.703,4.23,54.7007,641.0547,16446,1,4.63,102.3554779,647.198,11
"660","NLD",2009,91.1966667,99.0683477,341.492,388.883,3.69,56.7816,647.8008,16530,1,1.22,98.6819417,624.842,11
"661","NLD",2010,92.0458333,100,394.496,446.176,2.99,59.2611,652.216,16615,1,0.81,100,639.187,11
"662","NLD",2011,94.3241667,100.1936522,435.537,491.041,2.99,61.6996,657.3736,16693,1,1.39,100.7135174,650.359,11
"663","NLD",2012,96.9883333,101.6425624,455.542,519.13,1.93,66.2252,660.5263,16755,1,0.57,99.7961032,652.966,11
"664","NLD",2013,99.4733333,102.9435734,460.137,527.581,1.96,67.6713,662.8423,16804,1,0.22,100.2274834,660.463,11
"665","NLD",2014,99.79,103.2042114,466.572,541.129,1.45,67.8578,666.7539,16865,1,0.21,101.6503521,671.56,11
"666","NLD",2015,100.0016667,104.0016993,518.594,570.353,0.69,64.6453,675.9896,16940,1,-0.01975,102.1887954,690.008,11
"667","NLD",2016,100.1058333,104.4745624,491.044,563.377,0.29,61.894,684.9729,17030,1,-0.2641667,103.0231774,708.337,11
"668","NLD",2017,101.4008333,105.6775154,532.303,611.411,0.52,56.954,695.9365,17131,1,-0.33,103.925366,737.048,11
"669","NLD",2018,103.0241667,107.9985734,559.614,641.805,0.58,52.4233,708.4763,17232,1,-0.32,104.3379325,773.373,11
"670","NLD",2019,105.5497899,110.5467598,577.248,659.6666,NA,49.0578,720.8622,17330.438,1,NA,104.3492233,804.5073,11
"671","NLD",2020,107.1283927,112.3579367,605.1164,688.0916,NA,46.7239,732.8969,17417.423,1,NA,104.7802444,830.9302,11
"672","PRT",1960,NA,10.6791985,0.6453,0.50551,NA,NA,NA,8857.716,0.151464969,NA,35.1858549,3.2875,12
"673","PRT",1961,NA,10.6214982,0.83548,0.50895,NA,NA,NA,8929.316,0.153061123,NA,36.0475372,3.3868,12
"674","PRT",1962,NA,10.760972,0.74952,0.60523,NA,NA,NA,8993.985,0.153415269,NA,39.4489489,3.7926,12
"675","PRT",1963,NA,10.7069695,0.82203,0.64072,NA,NA,NA,9030.355,0.153415269,NA,40.778398,3.9184,12
"676","PRT",1964,NA,10.9592581,0.97381,0.78543,NA,NA,NA,9035.365,0.153415269,NA,43.0885052,4.2535,12
"677","PRT",1965,NA,11.6532008,1.14014,0.88381,NA,NA,43.9908,8998.595,0.153415269,NA,46.8080066,4.9485,12
"678","PRT",1966,NA,11.8957057,1.25032,0.93361,NA,NA,46.0103,8930.99,0.153415269,2.98,48.4730103,5.2815,12
"679","PRT",1967,NA,12.8538302,1.36316,1.05542,NA,NA,48.1482,8874.52,0.152701988,3.12,50.1932831,5.944,12
"680","PRT",1968,NA,13.6917953,1.59449,1.17986,NA,NA,50.3851,8836.65,0.147549406,3.4,52.5114164,6.6526,12
"681","PRT",1969,NA,14.4355337,1.68739,1.36063,NA,NA,52.6635,8757.705,0.146586726,3.4,53.4615652,7.1848,12
"682","PRT",1970,NA,15.018281,2.02087,1.49816,NA,NA,55.0893,8680.431,0.146541834,3.96,56.597784,8.1083,12
"683","PRT",1971,NA,15.5920333,2.33128,1.68752,NA,NA,57.8879,8643.756,0.147848685,4.34,60.5409698,9.301,12
"684","PRT",1972,NA,16.2090661,2.56724,1.92202,NA,NA,60.8592,8630.43,0.152013647,4.36,65.4773709,10.6726,12
"685","PRT",1973,NA,18.3914825,3.23221,2.40521,NA,NA,63.9992,8633.1,0.15097116,4.38,67.2941601,12.7055,12
"686","PRT",1974,NA,21.3874015,4.90581,3.06622,NA,NA,68.0056,8754.365,0.149302182,5.27,67.7154892,15.2058,12
"687","PRT",1975,NA,24.8439587,4.01654,2.53835,NA,NA,71.9578,9093.47,0.156802606,6.76,63.6788962,16.7634,12
"688","PRT",1976,NA,27.1663813,4.51988,2.53416,NA,NA,75.2957,9355.81,0.167692361,8.44,64.3377765,18.7502,12
"689","PRT",1977,NA,25.3836992,4.99613,2.71647,NA,NA,78.0998,9455.675,0.21757664,11.14,66.7616832,18.5739,12
"690","PRT",1978,NA,23.0906454,4.73318,2.83588,NA,NA,80.5311,9558.25,0.278666913,15.47,70.5320601,17.9377,12
"691","PRT",1979,NA,22.8534385,5.69833,3.85131,NA,NA,83.3512,9661.265,0.334263924,16.08,73.0895678,19.0141,12
"692","PRT",1980,NA,27.3168146,8.17129,5.03332,NA,NA,85.9996,9766.312,0.346924911,16.34,75.5048174,23.8104,12
"693","PRT",1981,NA,32.6171891,10.79587,5.80273,NA,NA,88.6207,9851.362,0.341650622,16.02,75.0393223,29.0488,12
"694","PRT",1982,NA,33.8986553,11.51311,6.25855,NA,NA,91.1663,9911.77,0.38909528,16.84,76.1087842,30.8431,12
"695","PRT",1983,NA,33.904711,10.76869,7.43425,NA,NA,93.5614,9957.865,0.49225716,20.92,76.0664777,31.1484,12
"696","PRT",1984,NA,35.8930328,11.79391,9.24633,NA,NA,95.8662,9996.232,0.577010904,22.46,75.0312895,32.6315,12
"697","PRT",1985,NA,38.5031589,12.06871,10.37291,27.74,NA,98.3801,10023.613,0.649691743,21.01,75.4189821,35.5773,12
"698","PRT",1986,NA,40.3294441,11.54904,10.32021,15.76,NA,101.3008,10032.733,0.733674345,15.56,78.45701,38.5019,12
"699","PRT",1987,NA,39.9333964,14.09726,11.22799,15.12,NA,105.2914,10030.031,0.811123692,13.89,82.0458304,41.0335,12
"700","PRT",1988,NA,43.2695851,17.54332,12.79425,14.15,NA,109.8857,10019.61,0.848252212,12.96,83.7786369,46.8359,12
"701","PRT",1989,40.9031554,47.0052544,20.17811,15.90367,14.94,NA,114.6524,10005,0.864980896,13.7,86.7883951,54.2622,12
"702","PRT",1990,46.3432751,50.1035641,22.98853,17.88957,15.4,NA,119.5441,9983.218,0.903366387,16.91,91.002582,62.3847,12
"703","PRT",1991,51.6393308,56.3557579,25.18363,18.42948,14.54,NA,124.0257,9960.235,0.890923873,17.67,90.8436219,72.534,12
"704","PRT",1992,56.2162379,62.806518,27.0669,19.4891,13.83,NA,128.289,9952.494,0.871468261,16.18,92.9019756,83.3669,12
"705","PRT",1993,59.5499657,61.3439179,24.81241,18.62287,9.71,NA,131.5798,9964.675,0.9395851,13.25,92.1664291,80.8658,12
"706","PRT",1994,62.5101821,62.6966272,27.0312,20.6007,10.48,NA,134.8646,9991.525,0.982113107,11.1,92.9697472,83.8798,12
"707","PRT",1995,64.9909661,66.5026741,30.1669,24.36324,11.47,58.3049,138.2042,10026.2,0.978167616,9.79,94.535211,91.0246,12
"708","PRT",1996,66.8983333,68.2105159,32.52594,25.65132,8.56,59.5107,141.9864,10063.9,0.976451751,7.36,95.7118181,96.6268,12
"709","PRT",1997,68.1625,69.8524561,36.31304,28.05007,6.36,55.1842,146.6275,10109,0.990557756,5.72,96.8662243,103.3326,12
"710","PRT",1998,69.6725,71.4208269,40.39874,30.24946,4.88,51.8273,151.9248,10160.2,1.006050418,4.32,98.0145889,110.7153,12
"711","PRT",1999,71.1841667,74.2889549,44.05271,31.67072,4.78,51.049,157.1679,10217.8,1,2.96,99.0438782,119.6392,12
"712","PRT",2000,73.1808333,76.8590667,50.40059,36.21575,5.59,50.3171,162.3268,10289.9,1,4.39,99.6257089,128.4663,12
"713","PRT",2001,76.4083333,79.7140594,51.12558,37.24934,5.16,53.4164,166.9336,10362.7,1,4.26,98.8450288,135.8275,12
"714","PRT",2002,79.2358333,83.0684784,50.22837,38.43282,5.01,56.1823,170.3856,10419.6,1,3.32,98.0212065,142.6314,12
"715","PRT",2003,81.8008333,85.9252431,49.23569,39.09984,4.18,58.6529,172.7482,10458.8,1,2.33,96.7094512,146.1583,12
"716","PRT",2004,83.8541667,87.9840749,54.105,41.52794,4.14,61.9893,174.9381,10483.9,1,2.11,97.9681536,152.3716,12
"717","PRT",2005,85.64,90.9138086,56.85719,42.41458,3.44,67.3922,176.5161,10503.3,1,2.19,98.1370077,158.6526,12
"718","PRT",2006,88.2483333,93.8097767,63.43381,49.73674,3.91,69.1748,178.0587,10522.3,1,3.08,98.6193331,166.2487,12
"719","PRT",2007,90.3858333,96.6044315,67.8136,54.40507,4.42,68.4391,179.4234,10543,1,4.28,100.2304761,175.4677,12
"720","PRT",2008,92.7825,98.2831386,73.04809,55.67458,4.52,71.6663,180.4465,10558.2,1,4.63,99.4313034,178.8726,12
"721","PRT",2009,91.945,99.3606364,59.65513,47.51262,4.21,83.6095,180.1265,10568.2,1,1.22,97.6652706,175.4482,12
"722","PRT",2010,93.2241667,100,67.3506,53.75089,5.4,96.1833,179.9683,10573.1,1,0.81,100,179.9298,12
"723","PRT",2011,96.5375,99.7304277,67.95194,60.40987,10.24,111.3897,178.8808,10557.6,1,1.39,99.31312,176.1666,12
"724","PRT",2012,99.2175,99.3339297,64.35899,63.50384,10.55,126.2224,176.506,10514.8,1,0.57,98.0947327,168.398,12
"725","PRT",2013,99.6541667,101.5858844,65.57271,67.28393,6.29,129.0395,174.8994,10457.3,1,0.22,99.0970001,170.2693,12
"726","PRT",2014,99.495,102.3480574,69.03324,69.36035,3.75,130.5996,174.6555,10401.1,1,0.21,99.4146948,173.0791,12
"727","PRT",2015,100,104.425065,71.60059,72.64755,2.42,128.7547,175.341,10358.1,1,-0.01975,100.5798519,179.8091,12
"728","PRT",2016,100.6358333,106.2533489,72.54316,74.61914,3.17,129.216,176.798,10325.5,1,-0.2641667,101.7286931,186.4805,12
"729","PRT",2017,102.2016667,107.8723219,81.53836,83.09846,3.05,124.7626,179.2203,10300.3,1,-0.33,102.5717557,194.6135,12
"730","PRT",2018,103.395,109.4122778,87.59854,87.86532,1.84,121.4776,182.0456,10278.5,1,-0.32,103.2925719,201.6057,12
"731","PRT",2019,104.4989049,110.9189975,93.14978,92.06483,NA,119.4918,184.9941,10273.361,1,NA,104.2112225,207.8002,12
"732","PRT",2020,106.1534321,112.7246657,98.41148,96.45843,NA,116.553,188.0087,10268.224,1,NA,105.276867,214.8057,12
